ID,District,location,Code DVR, ID Camera,project,lat,long
1,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ขาเข้า,TF-HW-01-01-01,TF-HW-01-02-01,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.769933,100.48476
2,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ขาเข้า,TF-HW-01-01-01,TF-HW-01-02-02,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7699332,100.484762
3,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ช่วงทางลง ถนนพระรามที่ 8 ขาออก,TF-HW-01-01-02,TF-HW-01-02-03,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.769281,100.486376
4,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ช่วงทางลง ถนนพระรามที่ 8 ขาออก,TF-HW-01-01-02,TF-HW-01-02-04,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7692812,100.4863762
5,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ช่วงทางลง ถนนพระรามที่ 8 ขาออก,TF-HW-01-01-02,TF-HW-01-02-05,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7692814,100.4863764
6,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ช่วงทางลง ถนนพระรามที่ 8 ขาเข้า,TF-HW-01-01-03,TF-HW-01-02-06,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.770915,100.488096
7,บางพลัด,ทางด่วนยกระดับฝั่งปิ่นเกล้า ช่วงทางลง ถนนพระรามที่ 8 ขาเข้า,TF-HW-01-01-03,TF-HW-01-02-07,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7709152,100.4880962
8,บางกอกน้อย,ทางลง ด่วนยกระดับฝั่งปิ่นเกล้า ขาเข้า,TF-HW-01-01-04,TF-HW-01-02-08,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.766918,100.487156
9,บางกอกน้อย,ทางลง ด่วนยกระดับฝั่งปิ่นเกล้า ขาเข้า,TF-HW-01-01-04,TF-HW-01-02-09,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7669182,100.4871562
10,บางกอกน้อย,ทางขึ้น ด่วนยกระดับฝั่งปิ่นเกล้า ขาออก,TF-HW-01-01-05,TF-HW-01-02-10,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.766808,100.47082
